カラム名2,大項目,中項目,H30項目タイトル,小4,小5,小6,中1,中2,中3,,,,,
q138,あなた自身,,あなたの生まれた月はいつですか,Q00000001031,Q00000002051,Q00000002951,Q00000003811,Q00000004781,Q00000005801,,,,,
q138,,,あなたの生まれた月はいつですか,Q00000001032,Q00000002052,Q00000002952,Q00000003812,Q00000004782,Q00000005802,,お手手,,,
q138,,,あなたの生まれた月はいつですか,Q00000001033,Q00000002053,Q00000002953,Q00000003813,Q00000004783,Q00000005803,,お手手,,,
q1,勉強について,,勉強することが楽しい，好きだから,Q00000000010,Q00000001050,Q00000002070,Q00000002970,Q00000003830,Q00000004800,,,,,
q2,,,将来の進学や就職の役に立つから,Q00000000020,Q00000001060,Q00000002080,Q00000002980,Q00000003840,Q00000004810,,,,,
q3,,,先生や家の人にほめられたいから,Q00000000030,Q00000001070,Q00000002090,Q00000002990,Q00000003850,Q00000004820,,,,,
q192,,,学校の友達に認められたいから,Q00000000040,Q00000001080,Q00000002100,Q00000003000,Q00000003860,Q00000004830,,,,,
q4,学習方略すべて,柔軟的方略,勉強のやり方が，自分に合っているかどうかを考えながら勉強する,Q00000000170,Q00000001210,Q00000002230,Q00000003130,Q00000003990,Q00000004960,,,,,
q5,(2),,勉強でわからないところがあったら，勉強のやり方をいろいろ変えてみる,Q00000000070,Q00000001110,Q00000002130,Q00000003030,Q00000003890,Q00000004860,,,,,
q6,低いほど良い,,勉強しているときに，やった内容を覚えているかどうかを確かめる,Q00000000150,Q00000001190,Q00000002210,Q00000003110,Q00000003970,Q00000004940,,,,,
q7,,,勉強する前に，これから何を勉強しなければならないかについて考える,Q00000000200,Q00000001240,Q00000002260,Q00000003160,Q00000004020,Q00000004990,,,,,
q8,,,,,,,,,,,,,,
q9,,,,,,,,,,,,,,
q10,,,,,,,,,,,,,,
q11,,,,,,,,,,,,,,
q12,,プランニング方略,勉強するときは，最初に計画を立ててから始める,Q00000000190,Q00000001230,Q00000002250,Q00000003150,Q00000004010,Q00000004980,,,,,
q13,,,勉強をしているときに，やっていることが正しくできているかどうかを確かめる,Q00000000240,Q00000001280,Q00000002300,Q00000003200,Q00000004060,Q00000005030,,,,,
q14,,,勉強するときは，自分で決めた計画に沿って行う,Q00000000250,Q00000001290,Q00000002310,Q00000003210,Q00000004070,Q00000005040,,,,,
q15,,,勉強しているとき，たまに止まって，一度やったところを見直す,Q00000000130,Q00000001170,Q00000002190,Q00000003090,Q00000003950,Q00000004920,,,,,
q16,,,,,,,,,,,,,,
q17,,,,,,,,,,,,,,
q18,,作業方略,勉強するときは，参考書や事典などがすぐ使えるように準備しておく,Q00000000050,Q00000001090,Q00000002110,Q00000003010,Q00000003870,Q00000004840,,,,,
q19,,,勉強する前に，勉強に必要な本などを用意してから勉強するようにしている,Q00000000220,Q00000001260,Q00000002280,Q00000003180,Q00000004040,Q00000005010,,,,,
q20,,,勉強していて大切だと思ったところは，言われなくてもノートにまとめる,Q00000000180,Q00000001220,Q00000002240,Q00000003140,Q00000004000,Q00000004970,,,,,
q21,,,勉強で大切なところは，繰り返して書くなどして覚える,Q00000000280,Q00000001320,Q00000002340,Q00000003240,Q00000004100,Q00000005070,,,,,
q22,,,,,,,,,,,,,,
q23,,,,,,,,,,,,,,
q24,,人的リソース方略,勉強でわからないところがあったら，友達にその答えをきく,Q00000000160,Q00000001200,Q00000002220,Q00000003120,Q00000003980,Q00000004950,,,,,
q25,,,勉強でわからないところがあったら，友達に勉強のやり方をきく,Q00000000210,Q00000001250,Q00000002270,Q00000003170,Q00000004030,Q00000005000,,,,,
q26,,,勉強のできる友達と，同じやり方で勉強する,Q00000000230,Q00000001270,Q00000002290,Q00000003190,Q00000004050,Q00000005020,,,,,
q27,,,勉強するときは，最後に友達と答え合わせをするようにする,Q00000000060,Q00000001100,Q00000002120,Q00000003020,Q00000003880,Q00000004850,,,,,
q28,,認知的方略,勉強するときは，内容を頭に思い浮かべながら考える,Q00000000140,Q00000001180,Q00000002200,Q00000003100,Q00000003960,Q00000004930,,,,,
q29,,,勉強をするときは，内容を自分の知っている言葉で理解するようにする,Q00000000270,Q00000001310,Q00000002330,Q00000003230,Q00000004090,Q00000005060,,,,,
q30,,,勉強していてわからないところがあったら，先生にきく,Q00000000080,Q00000001120,Q00000002140,Q00000003040,Q00000003900,Q00000004870,,,,,
q31,,,新しいことを勉強するとき，今までに勉強したことと関係があるかどうかを考えながら勉強する,Q00000000120,Q00000001160,Q00000002180,Q00000003080,Q00000003940,Q00000004910,,,,,
q32,,,,,,,,,,,,,,
q33,,,,,,,,,,,,,,
q34,,,,,,,,,,,,,,
q35,,努力調整方略,学校の勉強をしているとき，とてもめんどうでつまらないと思うことがよくあるので，やろうとしていたことを終える前にやめてしまう,Q00000000100,Q00000001140,Q00000002160,Q00000003060,Q00000003920,Q00000004890,,,,,
q36,,,今やっていることが気に入らなかったとしても，学校の勉強でよい成績をとるために一生懸命がんばる,Q00000000260,Q00000001300,Q00000002320,Q00000003220,Q00000004080,Q00000005050,,,,,
q37,,,授業の内容が難しいときは，やらずにあきらめるか，簡単なところだけ勉強する,Q00000000110,Q00000001150,Q00000002170,Q00000003070,Q00000003930,Q00000004900,,,,,
q38,,,問題が退屈でつまらないときでも，それが終わるまでなんとかやり続けられるように努力する,Q00000000090,Q00000001130,Q00000002150,Q00000003050,Q00000003910,Q00000004880,,,,,
q39,セルフコントロール,,授業で必要なものを忘れた,Q00000000470,,,Q00000003250,,,,,,,
q40,低いほど良い,,他の子たちが話をしているときに，その子たちのじゃまをした,Q00000000480,,,Q00000003260,,,,,,,
q41,,,何か乱暴なことを言った,Q00000000490,,,Q00000003270,,,,,,,
q42,,,机・ロッカー・部屋が散らかっていたので，必要なものを見つけることができなかった,Q00000000500,,,Q00000003280,,,,,,,
q43,,,家や学校で頭にきて人やものにあたった,Q00000000510,,,Q00000003290,,,,,,,
q44,,,先生が，自分に対して言っていたことを思い出すことができなかった,Q00000000520,,,Q00000003300,,,,,,,
q45,,,きちんと話を聞かないといけないときにぼんやりしていた,Q00000000530,,,Q00000003310,,,,,,,
q46,,,イライラしているときに，先生や家の人（兄弟姉妹を除きます）に口答えをした,Q00000000540,,,Q00000003320,,,,,,,
q47,自己効力感,,授業ではよい評価をもらえるだろうと信じている,,,,,Q00000004110,,,,,,
q48,低いほど良い,,教科書の中で一番難しい問題も理解できると思う,,,,,Q00000004120,,,,,,
q49,,,授業で教えてもらった基本的なことは理解できたと思う,,,,,Q00000004130,,,,,,
q50,,,先生が出した一番難しい問題も理解できると思う,,,,,Q00000004140,,,,,,
q51,,,学校の宿題や試験でよい成績をとることができると思う,,,,,Q00000004150,,,,,,
q52,,,学校でよい成績をとることができるだろうと思う,,,,,Q00000004160,,,,,,
q53,,,授業で教えてもらったことは使いこなせると思う,,,,,Q00000004170,,,,,,
q54,,,授業の難しさ，先生のこと，自分の実力のことなどを考えれば，自分はこの授業でよくやっているほうだと思う,,,,,Q00000004180,,,,,,
q55,勤勉性,,うっかりまちがえたりミスしたりしないように，やるべきことをやります,,,,,,Q00000005080,,,,,
q56,高いほど良い,,ものごとは楽しみながらがんばってやります,,,,,,Q00000005090,,,,,
q57,,,自分がやるべきことにはきちんと関わります,,,,,,Q00000005100,,,,,
q58,,,授業中は自分がやっていることに集中します,,,,,,Q00000005110,,,,,
q59,,,宿題が終わったとき，ちゃんとできたかどうか何度も確認をします,,,,,,Q00000005120,,,,,
q60,,,ルールや順番は守ります,,,,,,Q00000005130,,,,,
q61,,,だれかと約束をしたら，それを守ります,,,,,,Q00000005140,,,,,
q62,,,自分の部屋や机の周りはちらかっています,,,,,,Q00000005150,,,,,
q63,,,何かを始めたら，絶対終わらせなければいけません,,,,,,Q00000005160,,,,,
q64,,,学校で使うものはきちんと整理しておくほうです,,,,,,Q00000005170,,,,,
q65,,,宿題を終わらせてから，遊びます,,,,,,Q00000005180,,,,,
q66,,,気が散ってしまうことはあまりありません,,,,,,Q00000005190,,,,,
q67,,,やらないといけないことはきちんとやります,,,,,,Q00000005200,,,,,
q193,,GRIT,大きなか題をやりとげるために，しっぱいをのりこえてきました,,,Q00000002350,,,,,,,,
q194,,,新しい考えや計画を思いつくと，前のことからは気がそれてしまうことがあります,,,Q00000002360,,,,,,,,
q195,,,きょう味をもっていることやかん心のあることは，毎年かわります,,,Q00000002370,,,,,,,,
q196,,,しっぱいしても，やる気がなくなってしまうことはありません,,,Q00000002380,,,,,,,,
q197,,,少しの間，ある考えや計画のことで頭がいっぱいになっても，しばらくするとあきてしまいます,,,Q00000002390,,,,,,,,
q198,,,何事にもよくがんばるほうです,,,Q00000002400,,,,,,,,
q199,,,いったん目ひょうを決めてから，その後べつの目ひょうにかえることがよくあります,,,Q00000002410,,,,,,,,
q200,,,終わるまでに何か月もかかるようなことに集中しつづけることができません,,,Q00000002420,,,,,,,,
q201,,,始めたことは何でもさい後まで終わらせます,,,Q00000002430,,,,,,,,
q202,,,何年もかかるような目ひょうをやりとげてきました,,,Q00000002440,,,,,,,,
q203,,,数か月ごとに，新しいことにきょう味を持ちます,,,Q00000002450,,,,,,,,
q204,,,まじめにコツコツとやるタイプです,,,Q00000002460,,,,,,,,
q213,BIG5,Agreeableness,自分のものをほかの人といっしょに使います,,,,,,,,,,,
q214,,Emotional Instability,ちょっとしたことでも，気になってそわそわします,,,,,,,,,,,
q215,,Intellect/Openness,いろいろなことを知っています,,,,,,,,,,,
q216,,Emotional Instability,きげんがわるいことが多いです,,,,,,,,,,,
q217,,Energy/Extraversion,ほかの人ときょうそうするのはすきです,,,,,,,,,,,
q218,,Intellect/Openness,学校で勉強する内ようはすらすらと理かいすることができます,,,,,,,,,,,
q219,,Energy/Extraversion,かっぱつにうごき回るのがすきです,,,,,,,,,,,
q220,,Intellect/Openness,先生のしつ問には正しく答えることができます,,,,,,,,,,,
q221,,Agreeableness,もしだれかが自分にたいしてよくないことをしても，その人をゆるします,,,,,,,,,,,
q222,,Conscientiousness,宿題が終わったとき，ちゃんとできたかどうか何度もかくにんをします,,,,,,,,,,,
q223,,Conscientiousness,ルールやじゅん番は守ります,,,,,,,,,,,
q224,,Emotional Instability,はらを立てやすいせいかくです,,,,,,,,,,,
q225,,Intellect/Openness,先生がなにかについてせつ明をしているとき，それをすぐに理かいします,,,,,,,,,,,
q226,,Conscientiousness,じぶんの部屋やつくえのまわりはちらかっています,,,,,,,,,,,
q227,,Agreeableness,ほかの人たちのことをしんじています,,,,,,,,,,,
q228,,Conscientiousness,学校で使うものはきちんと整理しておくほうです,,,,,,,,,,,
q229,,Emotional Instability,カッとなって落ち着いていられないことが多いです,,,,,,,,,,,
q230,,Agreeableness,自分のことをきらっている人にもやさしくします,,,,,,,,,,,
q231,,Conscientiousness,宿題を終わらせてから，遊びます,,,,,,,,,,,
q232,,Energy/Extraversion,じょうだんを言うのはすきです,,,,,,,,,,,
q233,,Energy/Extraversion,すぐに友だちをつくることができます,,,,,,,,,,,
q234,,Emotional Instability,ちょっとしたことでも心配になります,,,,,,,,,,,
q235,,Intellect/Openness,すぐにものごとを理かいすることができます,,,,,,,,,,,
q236,,Energy/Extraversion,しあわせで元気いっぱいです,,,,,,,,,,,
q237,,Agreeableness,ほかの人に自分のものを使わせてあげます,,,,,,,,,,,
q238,数学的リテラシー,数学的リテラシー,算数についての本を読むのが好き,Q00000000290,Q00000001880,,,,,,,,,
q239,,,算数の授業が楽しみ,Q00000000310,Q00000001890,,,,,,,,,
q240,,,算数の勉強をするのは楽しいから,Q00000000320,Q00000001900,,,,,,,,,
q241,,,算数で学ぶ内容に興味がある,Q00000000340,Q00000001910,,,,,,,,,
q242,,,つきたい仕事に役立ちそうだから、算数はがんばるかちがある,Q00000000300,,,,,,,,,,
q243,,,仕事の可能性を広げてくれるから、算数は学びがいがある,Q00000000330,,,,,,,,,,
q244,,,算数が大事な科目なのは、勉強したいことに必要だから,Q00000000350,,,,,,,,,,
q245,,,算数でたくさんのことを学んで、仕事につくときに役立てたい,Q00000000360,,,,,,,,,,
q246,,,算数の授業についていけないのではないかとよく心配になる【逆転項目】,Q00000000370,,,,,,,,,,
q247,,,算数はまったくとくいではない【逆転項目】,Q00000000380,,,,,,,,,,
q248,,,算数の宿題をやるとなると、とても気が重くなる【逆転項目】,Q00000000390,,,,,,,,,,
q249,,,算数ではよいせいせきをとっている,Q00000000400,,,,,,,,,,
q250,,,算数の問題をやっているとイライラする【逆転項目】,Q00000000410,,,,,,,,,,
q251,,,算数はすぐわかる,Q00000000420,,,,,,,,,,
q252,,,算数はとくい科目の一つだといつも思う,Q00000000430,,,,,,,,,,
q253,,,算数の問題をとくとき、手も足も出ないと感じる【逆転項目】,Q00000000440,,,,,,,,,,
q254,,,算数のじゅ業ではどんなむずかしい問題も理かいできる,Q00000000450,,,,,,,,,,
q255,,,算数でひどいせいせきをとるのではないかと心配になる【逆転項目】,Q00000000460,,,,,,,,,,
q256,批判的思考,批判的思考,いろいろな考えかたの人と接して、多くのことを学びたい【逆転項目】,,Q00000001330,,,,,,,,,
q257,,,新しいことをつぎつぎと学びたい【逆転項目】,,Q00000001340,,,,,,,,,
q258,,,人の意見を聞いたり本を読んだりするときは、事実か、意見かを区別する【逆転項目】,,Q00000001350,,,,,,,,,
q259,,,２つの考えのうちどちらかに決めるときには、できるだけ多くの証拠を調べる【逆転項目】,,Q00000001360,,,,,,,,,
q260,,,はっきりとした理由を考えて自分の行動を決める。【逆転項目】,,Q00000001370,,,,,,,,,
q261,,,思い込みで判断しないようにいつも気をつけている【逆転項目】,,Q00000001380,,,,,,,,,
q262,,,一つ二つの立場だけではなく、できるだけ多くの立場から考えようとする【逆転項目】,,Q00000001390,,,,,,,,,
q263,,,話し合いをするときは、自分の意見と他の人の意見をくらべる【逆転項目】,,Q00000001400,,,,,,,,,
q264,,,他の人も納得できるように、理由をつけて説明をしようとする【逆転項目】,,Q00000001410,,,,,,,,,
q265,,,他の人の考えを自分の言葉でまとめてみる【逆転項目】,,Q00000001420,,,,,,,,,
q266,,,授業では積極的に質問をする【逆転項目】,,Q00000001430,,,,,,,,,
q267,,,授業の前に、前回の授業のまとめができるか自分でチェックする【逆転項目】,,Q00000001440,,,,,,,,,
q268,,,前の授業で学んだことが、その日の授業でどのように使われているかを考える【逆転項目】,,Q00000001450,,,,,,,,,
q269,,,その日の授業で何が大切なことかを考えながら授業を聞く【逆転項目】,,Q00000001460,,,,,,,,,
q270,,,意見を聞くときは、話におかしなところがないか考えながら聞く【逆転項目】,,Q00000001470,,,,,,,,,
q271,,,意見を聞くときは、話している人の思い込みが入っていないか考えながら聞く【逆転項目】,,Q00000001480,,,,,,,,,
q272,,,授業で学んだことを、日常の生活や社会の問題にあてはめて考えてみる【逆転項目】,,Q00000001490,,,,,,,,,
q273,,,授業で学んだことを使って、自分なりに新しいことを考えてみる【逆転項目】,,Q00000001500,,,,,,,,,
q274,,,授業で学んだことのなかで大事なことを、自分の言葉でまとめてみる【逆転項目】,,Q00000001510,,,,,,,,,
q275,,,授業で関心を持ったことについて、自分で本や資料集を調べてみる【逆転項目】,,Q00000001520,,,,,,,,,
q205,あなた自身,他者からの承認,学校の友達に認められることは大事なことですか,Q00000000600,Q00000001580,Q00000002520,Q00000003380,Q00000004240,Q00000005260,,,,,
q206,,就学前教育,小学校の入学前に保育園に通っていましたか,Q00000000610,Q00000001590,Q00000002530,Q00000003390,Q00000004250,Q00000005270,,,,,
q207,,,小学校の入学前に幼稚園に通っていましたか,Q00000000620,Q00000001600,Q00000002540,Q00000003400,Q00000004260,Q00000005280,,,,,
q68,,性格,自分には，よいところがあると思いますか,Q00000000550,Q00000001530,Q00000002470,Q00000003330,Q00000004190,Q00000005210,,,,,
q69,,,難しいことでも失敗をおそれないで挑戦していますか,Q00000000560,Q00000001540,Q00000002480,Q00000003340,Q00000004200,Q00000005220,,,,,
q70,,,埼玉県や今住んでいる市町村の歴史や自然に関心を持っていますか,Q00000000570,Q00000001550,Q00000002490,Q00000003350,Q00000004210,Q00000005230,,,,,
q71,,,将来の夢や目標を持っていますか,Q00000000580,Q00000001560,Q00000002500,Q00000003360,Q00000004220,Q00000005240,,,,,
q72,,,,,,,,,,,,,,
q73,,希望教育年数,,,,,,,,,,,,
q74,,,,,,,,,,,,,,
q211,,,将来どの学校まで進みたいか,Q00000000590,Q00000001570,Q00000002510,Q00000003370,Q00000004230,Q00000005250,,,,,
q75,,卒業後進路・重視,自分が将来，職業や仕事に就くために役立つことが学べること,,,,,Q00000004270,Q00000005290,,,,,
q76,,,自分がやりたい勉強や部活動ができること,,,,,Q00000004280,Q00000005300,,,,,
q77,,,自分の学力に合っていること,,,,,Q00000004290,Q00000005310,,,,,
q78,,,自分の個性や特技が生かせること,,,,,Q00000004300,Q00000005320,,,,,
q79,,参考にしたい情報,中学校の先生の話,,,,,Q00000004310,Q00000005330,,,,,
q80,,,家の人の話,,,,,Q00000004320,Q00000005340,,,,,
q81,,,高校の見学会などに参加し，自分で進路先を見ること,,,,,Q00000004330,Q00000005350,,,,,
q82,,,友達や先輩の話,,,,,Q00000004340,Q00000005360,,,,,
q212,,,調査実施科目でどれが好きか,Q00000001040,Q00000002060,Q00000002960,Q00000003820,Q00000004790,Q00000005810,,,,,
q83,前学年の時,,学級での生活は楽しかったですか,Q00000000750,Q00000001730,Q00000002670,Q00000003530,Q00000004470,Q00000005490,,,,,
q84,,,学級は落ち着いて学習する雰囲気がありましたか,Q00000000760,Q00000001740,Q00000002680,Q00000003540,Q00000004480,Q00000005500,,,,,
q85,,,,,,,,,,,,,,
q86,,,学校の友達は自分のよいところを認めてくれましたか,Q00000000800,Q00000001780,Q00000002720,Q00000003580,Q00000004520,Q00000005540,,,,,
q87,,,学校の先生たちは自分の悩みの相談にのってくれましたか,Q00000000790,Q00000001770,Q00000002710,Q00000003570,Q00000004510,Q00000005530,,,,,
q208,,,学校の先生たちは自分のよいところを認めてくれましたか,Q00000000780,Q00000001760,Q00000002700,Q00000003560,Q00000004500,Q00000005520,,,,,
q209,,,あなたの学級は，いろいろな活動にまとまって取り組んでいたと思いますか（体育祭や合唱コンクールなどの学校行事も入ります）,Q00000000770,Q00000001750,Q00000002690,Q00000003550,Q00000004490,Q00000005510,,,,,
q210,,,先生は，授業やテストで理解していないところや，間違えたところについて，わかるまで教えてくれましたか,Q00000000810,Q00000001790,Q00000002730,Q00000003590,Q00000004530,Q00000005550,,,,,
q88,前学年国語,,友達の考えを聞いて，文章の内容や表現の仕方がよくわかったこと,,Q00000001800,,Q00000003600,,Q00000005560,,,,,
q89,,,自分の考えを理由をつけて発表したり，書いたりできたこと,,Q00000001810,,Q00000003610,,Q00000005570,,,,,
q90,,,ノートやワークシート，プリントに書いた授業のまとめを先生に見てもらうこと,,Q00000001820,,Q00000003620,,Q00000005580,,,,,
q91,,,ドリルなどをすること,,Q00000001830,,Q00000003630,,Q00000005590,,,,,
q92,,,グループで活動するときに，一人の考えだけでなくみんなで考えを出し合って課題を解決すること,,Q00000001840,,Q00000003640,,Q00000005600,,,,,
q93,,,授業で課題を解決するときに，みんなでいろいろな考えを発表すること,,Q00000001850,,Q00000003650,,Q00000005610,,,,,
q94,,,授業の始めに，先生から，どうやったら課題を解決できるか考えるように言われること,,Q00000001860,,Q00000003660,,Q00000005620,,,,,
q95,,,授業の始めには気が付かなかった疑問が，授業の終わりに，頭に浮かんできたこと,,Q00000001870,,Q00000003670,,Q00000005630,,,,,
q96,前学年算数,,課題を解決するときに，それまでに習ったことを思い出して解決できたこと,Q00000000820,,Q00000002740,,Q00000004540,,,,,,
q97,,,自分の考えを理由をつけて発表したり，書いたりできたこと,Q00000000830,,Q00000002750,,Q00000004550,,,,,,
q98,,,ノートやワークシート，プリントに書いた授業のまとめを先生に見てもらうこと,Q00000000840,,Q00000002760,,Q00000004560,,,,,,
q99,,,ドリルなどをすること,Q00000000850,,Q00000002770,,Q00000004570,,,,,,
q100,,,グループで活動するときに，一人の考えだけでなくみんなで考えを出し合って課題を解決すること,Q00000000860,,Q00000002780,,Q00000004580,,,,,,
q101,,,授業で課題を解決するときに，みんなでいろいろな考えを発表すること,Q00000000870,,Q00000002790,,Q00000004590,,,,,,
q102,,,授業の始めに，先生から，どうやったら課題を解決できるか考えるように言われること,Q00000000880,,Q00000002800,,Q00000004600,,,,,,
q103,,,授業の始めには気が付かなかった疑問が，授業の終わりに，頭に浮かんできたこと,Q00000000890,,Q00000002810,,Q00000004610,,,,,,
q104,前学年英語,,授業で，友達と英語を使って活動することで，新しい英語の表現を使えるようになりましたか,,,,,Q00000004620,Q00000005640,,,,,
q105,,,授業で，自分や友達の考えや気持ちなどについて，英語で聞く，話す，読む，書くなどの活動を行っていましたか,,,,,Q00000004630,Q00000005650,,,,,
q106,,,授業で，英語を使って活動することで，自分も英語を使ってみたいと思うようになりましたか,,,,,Q00000004640,Q00000005660,,,,,
q107,家での生活,,学校の宿題をしていますか,Q00000000900,Q00000001920,Q00000002820,Q00000003680,Q00000004650,Q00000005670,,,,,
q108,,,学校の授業の予習や復習をしていますか,Q00000000910,Q00000001930,Q00000002830,Q00000003690,Q00000004660,Q00000005680,,,,,
q109,,,学校の授業時間以外に，普段（月〜金曜日），１日当たりどれくらいの時間，勉強をしますか（学習塾で勉強している時間や家庭教師に教わっている時間も入ります）,Q00000000920,Q00000001940,Q00000002840,Q00000003700,Q00000004670,Q00000005690,,,,,
q110,,,土曜日や日曜日など学校が休みの日に，１日当たりどれくらいの時間，勉強をしますか（学習塾で勉強している時間や家庭教師に教わっている時間も入ります）,Q00000000930,Q00000001950,Q00000002850,Q00000003710,Q00000004680,Q00000005700,,,,,
q111,,,学習塾（家庭教師に教わっている場合も入ります）で１週間で，どのくらいの時間，勉強をしますか,Q00000000940,Q00000001960,Q00000002860,Q00000003720,Q00000004690,Q00000005710,,,,,
q112,,,1か月に，何冊くらいの本を読みますか（教科書や参考書，まん画や雑誌は除きます）,Q00000000950,Q00000001970,Q00000002870,Q00000003730,Q00000004700,Q00000005720,,,,,
q113,,,家には，自分や家の人が読む本がどれくらいありますか,Q00000000960,Q00000001980,Q00000002880,Q00000003740,Q00000004710,Q00000005730,,,,,
q114,,,普段（月〜金曜日），１日当たりどれくらいの時間，テレビゲーム（コンピュータゲーム，携帯式のゲーム，携帯電話やスマートフォンを使ったゲームも入ります）をしますか,Q[phone],Q00000001990,Q00000002890,Q00000003750,Q00000004720,Q[phone],,,,,
q115,,,テレビゲーム（コンピュータゲーム，携帯式のゲーム，携帯電話やスマートフォンを使ったゲームも入ります）をすることについて，家の人と約束を決めていますか,Q00000000980,Q00000002000,Q00000002900,Q00000003760,Q00000004730,Q[phone],,,,,
q116,,,普段（月〜金曜日），１日当たりどれくらいの時間，携帯電話やスマートフォンで通話やメール，インターネットをしますか（携帯電話やスマートフォンを使ってゲームをする時間は除きます）,Q[phone],Q00000002010,Q00000002910,Q00000003770,Q[phone],Q[phone],,,,,
q117,,,携帯電話やスマートフォンで通話やメール，インターネットをすることについて，家の人と約束を決めていますか（携帯電話やスマートフォンを使ってゲームをする時間は除きます）,Q[phone],Q00000002020,Q00000002920,Q00000003780,Q00000004750,Q00000005770,,,,,
q118,,,家の人(兄弟姉妹は除きます）と学校での出来事について話をしますか,Q00000001010,Q00000002030,Q00000002930,Q00000003790,Q00000004760,Q00000005780,,,,,
q119,,,地域の大人（学校や塾・家庭教師・習い事の先生を除きます）に勉強やスポーツを教えてもらったり，一緒に遊んでもらったりすることがありますか,Q00000001020,Q00000002040,Q00000002940,Q00000003800,Q00000004770,Q00000005790,,,,,
q120,生活の様子,,授業や活動の始まる時刻を守ることができていますか,Q00000000630,Q00000001610,Q00000002550,Q00000003410,Q00000004350,Q00000005370,,,,,
q121,,,登下校時刻を守ることができていますか,Q00000000640,Q00000001620,Q00000002560,Q00000003420,Q00000004360,Q00000005380,,,,,
q122,,,脱いだはき物のかかとをそろえることができていますか,Q00000000650,Q00000001630,Q00000002570,Q00000003430,Q00000004370,Q00000005390,,,,,
q123,,,机やロッカーの中，身の回りの整理整とんをすることができていますか,Q00000000660,Q00000001640,Q00000002580,Q00000003440,Q00000004380,Q00000005400,,,,,
q124,,,だれに対しても進んで挨拶をすることができていますか,Q00000000670,Q00000001650,Q00000002590,Q00000003450,Q00000004390,Q00000005410,,,,,
q125,,,名前を呼ばれたら「はい」とはっきり返事をすることができていますか,Q00000000680,Q00000001660,Q00000002600,Q00000003460,Q00000004400,Q00000005420,,,,,
q126,,,時と場に応じた適切な言葉遣いができていますか,Q00000000690,Q00000001670,Q00000002610,Q00000003470,Q00000004410,Q00000005430,,,,,
q127,,,相手の気持ちやその場の状況を考え，やさしい言葉遣いができていますか,Q00000000700,Q00000001680,Q00000002620,Q00000003480,Q00000004420,Q00000005440,,,,,
q128,,,学習の準備を整え，授業に臨むことができていますか,Q00000000710,Q00000001690,Q00000002630,Q00000003490,Q00000004430,Q00000005450,,,,,
q129,,,先生の話や友達の発表をしっかり聞き，自分の考えを伝えることができていますか,Q00000000720,Q00000001700,Q00000002640,Q00000003500,Q00000004440,Q00000005460,,,,,
q130,,,人の集まるところでは静かにし，その場にふさわしい態度をとることができていますか,Q00000000730,Q00000001710,Q00000002650,Q00000003510,Q00000004450,Q00000005470,,,,,
q131,,,進んで掃除や美化活動に取り組み，学校をきれいにすることができていますか,Q00000000740,Q00000001720,Q00000002660,Q00000003520,Q00000004460,Q00000005480,,,,,
q132,今回の調査問題,,,,,,,,,,,,,
q133,,,,,,,,,,,,,,
q134,,,,,,,,,,,,,,
q135,,,,,,,,,,,,,,
q136,,,,,,,,,,,,,,
q137,,,,,,,,,,,,,,